EURING,Scientific_Name,English_ioc,Clements_Common_Name,English_birdnet,French_ioc,French_birdnet,Spanish_ioc,Spanish_birdnet,Dutch_ioc,Dutch_birdnet,Norwegian_ioc,Norwegian_birdnet
20,Gavia stellata,Red-throated Loon,Red-throated Loon,Red-throated Diver,Plongeon catmarin,NA,Colimbo chico,NA,Roodkeelduiker,NA,smålom,NA
30,Gavia arctica,Black-throated Loon,Arctic Loon,Black-throated Diver,Plongeon arctique,NA,Colimbo ártico,NA,Parelduiker,NA,storlom,NA
40,Gavia immer,Common Loon,Common Loon,Great Northern Diver,Plongeon huard,NA,Colimbo grande,NA,IJsduiker,NA,islom,NA
50,Gavia adamsii,Yellow-billed Loon,Yellow-billed Loon,White-billed Diver,Plongeon à bec blanc,NA,Colimbo de Adams,NA,Geelsnavelduiker ,NA,gulnebblom,NA
70,Tachybaptus ruficollis,Little Grebe,Little Grebe,Little Grebe,Grèbe castagneux,NA,Zampullín común,NA,Dodaars,NA,dvergdykker,NA
90,Podiceps cristatus,Great Crested Grebe,Great Crested Grebe,Great Crested Grebe,Grèbe huppé,NA,Somormujo lavanco,NA,Fuut,NA,toppdykker,NA
100,Podiceps grisegena,Red-necked Grebe,Red-necked Grebe,Red-necked Grebe,Grèbe jougris,NA,Somormujo cuellirrojo,NA,Roodhalsfuut,NA,gråstrupedykker,NA
110,Podiceps auritus,Horned Grebe,Horned Grebe,Slavonian Grebe,Grèbe esclavon,NA,Zampullín cuellirrojo,NA,Kuifduiker,NA,horndykker,NA
120,Podiceps nigricollis,Black-necked Grebe,Eared Grebe,Black-necked Grebe,Grèbe à cou noir,NA,Zampullín cuellinegro,NA,Geoorde Fuut,NA,svarthalsdykker,NA
220,Fulmarus glacialis,Northern Fulmar,Northern Fulmar,Northern Fulmar,Fulmar boréal,NA,Fulmar boreal,NA,Noordse Stormvogel,NA,havhest,NA
430,Ardenna grisea,Sooty Shearwater,Sooty Shearwater,Sooty Shearwater,Puffin fuligineux,NA,Pardela sombría,NA,Grauwe Pijlstormvogel,NA,grålire,NA
461,Puffinus puffinus,Manx Shearwater,Manx Shearwater,Manx Shearwater,Puffin des Anglais,NA,Pardela pichoneta,NA,Noordse Pijlstormvogel,NA,havlire,NA
520,Hydrobates pelagicus,European Storm Petrel,European Storm-Petrel,European Storm-Petrel,Océanite tempête,NA,Paíño europeo,NA,Stormvogeltje ,NA,havsvale,NA
550,Hydrobates leucorhous,Leach's Storm Petrel,Leach's Storm-Petrel,Leach's Storm-Petrel,Océanite cul-blanc,NA,Paíño boreal,NA,Vaal Stormvogeltje,NA,stormsvale,NA
710,Morus bassanus,Northern Gannet,Northern Gannet,Northern Gannet,Fou de Bassan,NA,Alcatraz atlántico,NA,Jan-van-gent,NA,havsule,NA
720,Phalacrocorax carbo,Great Cormorant,Great Cormorant,Great Cormorant,Grand Cormoran,NA,Cormorán grande,NA,Aalscholver,NA,storskarv,NA
800,Gulosus aristotelis,European Shag,European Shag,NA,Cormoran huppé,NA,Cormorán moñudo,NA,Kuifaalscholver,NA,toppskarv,NA
950,Botaurus stellaris,Eurasian Bittern,Eurasian Bittern,Great Bittern,Butor étoilé,NA,Avetoro común,NA,Roerdomp,NA,rørdrum,NA
980,Botaurus minutus,Little Bittern,Little Bittern,NA,Blongios nain,NA,Avetorillo común,NA,Woudaap,NA,dvergrørdrum,NA
1040,Nycticorax nycticorax,Black-crowned Night Heron,Black-crowned Night Heron,Black-crowned Night Heron,Bihoreau gris,NA,Martinete común,NA,Kwak,NA,natthegre,NA
1110,Ardea ibis,Western Cattle Egret,Western Cattle-Egret,NA,Héron garde-bœufs,NA,Garcilla bueyera occidental,NA,Koereiger,NA,kuhegre,NA
1190,Egretta garzetta,Little Egret,Little Egret,Little Egret,Aigrette garzette,NA,Garceta común,NA,Kleine Zilverreiger,NA,silkehegre,NA
1210,Ardea alba,Great Egret,Great Egret,Great White Egret,Grande Aigrette,NA,Garceta grande,NA,Grote Zilverreiger,NA,egretthegre,NA
1220,Ardea cinerea,Grey Heron,Gray Heron,Grey Heron,Héron cendré,NA,Garza real,NA,Blauwe Reiger,NA,gråhegre,NA
1240,Ardea purpurea,Purple Heron,Purple Heron,Purple Heron,Héron pourpré,NA,Garza imperial,NA,Purperreiger,NA,purpurhegre,NA
1310,Ciconia nigra,Black Stork,Black Stork,Black Stork,Cigogne noire,NA,Cigüeña negra,NA,Zwarte Ooievaar,NA,svartstork,NA
1340,Ciconia ciconia,White Stork,White Stork,White Stork,Cigogne blanche,NA,Cigüeña blanca,NA,Ooievaar,NA,stork,NA
1360,Plegadis falcinellus,Glossy Ibis,Glossy Ibis,Glossy Ibis,Ibis falcinelle,NA,Morito común,NA,Zwarte Ibis,NA,bronseibis,NA
1440,Platalea leucorodia,Eurasian Spoonbill,Eurasian Spoonbill,Eurasian Spoonbill,Spatule blanche,NA,Espátula común,NA,Lepelaar,NA,skjestork,NA
1520,Cygnus olor,Mute Swan,Mute Swan,Mute Swan,Cygne tuberculé,NA,Cisne vulgar,NA,Knobbelzwaan,NA,knoppsvane,NA
1530,Cygnus columbianus,Tundra Swan,Tundra Swan,Bewick's Swan,Cygne siffleur,NA,Cisne chico,NA,Kleine Zwaan,NA,dvergsvane,NA
1540,Cygnus cygnus,Whooper Swan,Whooper Swan,Whooper Swan,Cygne chanteur,NA,Cisne cantor,NA,Wilde Zwaan,NA,sangsvane,NA
1574,Anser serrirostris,Tundra Bean Goose,Tundra Bean-Goose,Tundra Bean Goose,Oie de la toundra,NA,Ánsar campestre de la tundra,NA,Toendrarietgans,NA,tundrasædgås,NA
1575,Anser fabalis,Taiga Bean Goose,Taiga Bean-Goose,Taiga Bean Goose,Oie des moissons,NA,Ánsar campestre,Ánsar Campestre de la Taiga,Taigarietgans,NA,taigasædgås,sædgås
1580,Anser brachyrhynchus,Pink-footed Goose,Pink-footed Goose,Pink-footed Goose,Oie à bec court,NA,Ánsar piquicorto,NA,Kleine Rietgans,NA,kortnebbgås,NA
1590,Anser albifrons,Greater White-fronted Goose,Greater White-fronted Goose,Greater White-fronted Goose,Oie rieuse,NA,Ánsar careto,NA,Kolgans,NA,tundragås,NA
1600,Anser erythropus,Lesser White-fronted Goose,Lesser White-fronted Goose,Lesser White-fronted Goose,Oie naine,NA,Ánsar chico,NA,Dwerggans,NA,dverggås,NA
1610,Anser anser,Greylag Goose,Graylag Goose,Greylag Goose,Oie cendrée,NA,Ánsar común,NA,Grauwe Gans,NA,grågås,NA
1620,Anser indicus,Bar-headed Goose,Bar-headed Goose,Bar-headed Goose,Oie à tête barrée,NA,Ánsar indio,NA,Indische gans,NA,stripegås,NA
1660,Branta canadensis,Canada Goose,Canada Goose,Canada Goose,Bernache du Canada,NA,Barnacla canadiense grande,NA,Canadese gans,Grote Canadese Gans,kanadagås,NA
1670,Branta leucopsis,Barnacle Goose,Barnacle Goose,Barnacle Goose,Bernache nonnette,NA,Barnacla cariblanca,NA,Brandgans,NA,hvitkinngås,NA
1680,Branta bernicla,Brant Goose,Brant,Brent Goose,Bernache cravant,NA,Barnacla carinegra,NA,Rotgans,NA,ringgås,NA
1681,Branta bernicla bernicla,NA,NA,NA,NA,NA,NA,NA,Zwartbuikrotgans,NA,NA,NA
1682,Branta bernicla hrota,NA,NA,NA,NA,NA,NA,NA,Witbuikrotgans,NA,NA,NA
1690,Branta ruficollis,Red-breasted Goose,Red-breasted Goose,NA,Bernache à cou roux,NA,Barnacla cuelliroja,NA,Roodhalsgans,NA,rødhalsgås,NA
1710,Tadorna ferruginea,Ruddy Shelduck,Ruddy Shelduck,Ruddy Shelduck,Tadorne casarca,NA,Tarro canelo,NA,Casarca ,NA,rustand,NA
1730,Tadorna tadorna,Common Shelduck,Common Shelduck,Common Shelduck,Tadorne de Belon,NA,Tarro blanco,NA,Bergeend,NA,gravand,NA
1780,Aix galericulata,Mandarin Duck,Mandarin Duck,Mandarin Duck,Canard mandarin,NA,Pato mandarín,NA,Mandarijneend,NA,mandarinand,NA
1790,Mareca penelope,Eurasian Wigeon,Eurasian Wigeon,Eurasian Wigeon,Canard siffleur,NA,Silbón europeo,NA,Smient,NA,brunnakke,NA
1820,Mareca strepera,Gadwall,Gadwall,Gadwall,Canard chipeau,NA,Ánade friso,NA,Krakeend,NA,snadderand,NA
1840,Anas crecca,Eurasian Teal,Green-winged Teal,Eurasian/Green-winged Teal,Sarcelle d’hiver,NA,Cerceta común,NA,Wintertaling,NA,krikkand,NA
1860,Anas platyrhynchos,Mallard,Mallard,Mallard,Canard colvert,NA,Ánade azulón,NA,Wilde Eend,NA,stokkand,NA
1890,Anas acuta,Northern Pintail,Northern Pintail,Northern Pintail,Canard pilet,NA,Ánade rabudo norteño,Ánade Rabudo,Pijlstaart,NA,stjertand,NA
1910,Spatula querquedula,Garganey,Garganey,Garganey,Sarcelle d’été,NA,Cerceta carretona,NA,Zomertaling,NA,knekkand,NA
1940,Spatula clypeata,Northern Shoveler,Northern Shoveler,Northern Shoveler,Canard souchet,NA,Cuchara común,NA,Slobeend,NA,skjeand,NA
1960,Netta rufina,Red-crested Pochard,Red-crested Pochard,Red-crested Pochard,Nette rousse,NA,Pato colorado,NA,Krooneend,NA,rødhodeand,NA
1980,Aythya ferina,Common Pochard,Common Pochard,Common Pochard,Fuligule milouin,NA,Porrón europeo,NA,Tafeleend,NA,taffeland,NA
2020,Aythya nyroca,Ferruginous Duck,Ferruginous Duck,Ferruginous Duck,Fuligule nyroca,NA,Porrón pardo,NA,Witoogeend,NA,hvitøyeand,NA
2030,Aythya fuligula,Tufted Duck,Tufted Duck,Tufted Duck,Fuligule morillon,NA,Porrón moñudo,NA,Kuifeend,NA,toppand,NA
2040,Aythya marila,Greater Scaup,Greater Scaup,Greater Scaup,Fuligule milouinan,NA,Porrón bastardo,NA,Topper,NA,bergand,NA
2060,Somateria mollissima,Common Eider,Common Eider,Common Eider,Eider à duvet,NA,Éider común,NA,Eider,NA,ærfugl,NA
2070,Somateria spectabilis,King Eider,King Eider,King Eider,Eider à tête grise,NA,Éider real,NA,Koningseider ,NA,praktærfugl,NA
2090,Polysticta stelleri,Steller's Eider,Steller's Eider,NA,Eider de Steller,NA,Éider menor,NA,Stellers eider,NA,stellerand,NA
2110,Histrionicus histrionicus,Harlequin Duck,Harlequin Duck,Harlequin Duck,Arlequin plongeur,NA,Pato arlequín,NA,Harlekijneend ,NA,harlekinand,NA
2120,Clangula hyemalis,Long-tailed Duck,Long-tailed Duck,Long-tailed Duck,Harelde kakawi,NA,Pato havelda,NA,IJseend,NA,havelle,NA
2130,Melanitta nigra,Common Scoter,Common Scoter,Common Scoter,Macreuse noire,NA,Negrón común,NA,Zwarte Zee-eend,NA,svartand,NA
2150,Melanitta fusca,Velvet Scoter,Velvet Scoter,Velvet Scoter,Macreuse brune,NA,Negrón especulado,NA,Grote Zee-eend,NA,sjøorre,NA
2180,Bucephala clangula,Common Goldeneye,Common Goldeneye,Common Goldeneye,Garrot à œil d’or,NA,Porrón osculado,NA,Brilduiker,NA,kvinand,NA
2200,Mergellus albellus,Smew,Smew,Smew,Harle piette,NA,Serreta chica,NA,Nonnetje,NA,lappfiskand,NA
2210,Mergus serrator,Red-breasted Merganser,Red-breasted Merganser,Red-breasted Merganser,Harle huppé,NA,Serreta mediana,NA,Middelste Zaagbek,NA,siland,NA
2230,Mergus merganser,Common Merganser,Common Merganser,Goosander,Grand Harle,NA,Serreta grande,NA,Grote Zaagbek,NA,laksand,NA
2250,Oxyura jamaicensis,Ruddy Duck,Ruddy Duck,Ruddy Duck,Érismature rousse,NA,Malvasía canela,NA,Rosse Stekelstaart,NA,stivhaleand,NA
2310,Pernis apivorus,European Honey Buzzard,European Honey-buzzard,European Honey-buzzard,Bondrée apivore,NA,Abejero europeo,NA,Wespendief,NA,vepsevåk,NA
2380,Milvus migrans,Black Kite,Black Kite,Black Kite,Milan noir,NA,Milano negro,NA,Zwarte Wouw,NA,svartglente,NA
2390,Milvus milvus,Red Kite,Red Kite,Red Kite,Milan royal,NA,Milano real,NA,Rode Wouw,NA,rødglente,glente
2430,Haliaeetus albicilla,White-tailed Eagle,White-tailed Eagle,White-tailed Eagle,Pygargue à queue blanche,NA,Pigargo europeo,NA,Zeearend,NA,havørn,NA
2560,Circaetus gallicus,Short-toed Snake Eagle,Short-toed Snake-Eagle,Short-toed Eagle,Circaète Jean-le-Blanc,NA,Culebrera europea,NA,Slangenarend,NA,slangeørn,NA
2600,Circus aeruginosus,Western Marsh Harrier,Western Marsh Harrier,Western Marsh Harrier,Busard des roseaux,NA,Aguilucho lagunero occidental,NA,Bruine Kiekendief,NA,sivhauk,NA
2610,Circus cyaneus,Hen Harrier,Hen Harrier,Hen Harrier,Busard Saint-Martin,NA,Aguilucho pálido,NA,Blauwe Kiekendief,NA,myrhauk,NA
2620,Circus macrourus,Pallid Harrier,Pallid Harrier,Pallid Harrier,Busard pâle,NA,Aguilucho papialbo,NA,Steppekiekendief,NA,steppehauk,NA
2630,Circus pygargus,Montagu's Harrier,Montagu's Harrier,Montagu's Harrier,Busard cendré,NA,Aguilucho cenizo,NA,Grauwe Kiekendief,NA,enghauk,NA
2670,Astur gentilis,Eurasian Goshawk,Eurasian Goshawk,NA,Autour des palombes,NA,Azor común,NA,Havik,NA,hønsehauk,NA
2690,Accipiter nisus,Eurasian Sparrowhawk,Eurasian Sparrowhawk,Eurasian Sparrowhawk,Épervier d’Europe,NA,Gavilán común,NA,Sperwer,NA,spurvehauk,NA
2870,Buteo buteo,Common Buzzard,Common Buzzard,Common Buzzard,Buse variable,NA,Busardo ratonero,NA,Buizerd,NA,musvåk,NA
2900,Buteo lagopus,Rough-legged Buzzard,Rough-legged Hawk,Rough-legged Buzzard,Buse pattue,NA,Busardo calzado,NA,Ruigpootbuizerd,NA,fjellvåk,NA
2960,Aquila chrysaetos,Golden Eagle,Golden Eagle,Golden Eagle,Aigle royal,NA,Águila real,NA,Steenarend ,NA,kongeørn,NA
3010,Pandion haliaetus,Osprey,Osprey,Osprey,Balbuzard pêcheur,NA,Águila pescadora,NA,Visarend,NA,fiskeørn,NA
3040,Falco tinnunculus,Common Kestrel,Eurasian Kestrel,Common Kestrel,Faucon crécerelle,NA,Cernícalo vulgar,NA,Torenvalk,NA,tårnfalk,NA
3070,Falco vespertinus,Red-footed Falcon,Red-footed Falcon,Red-footed Falcon,Faucon kobez,NA,Cernícalo patirrojo,NA,Roodpootvalk ,NA,aftenfalk,NA
3090,Falco columbarius,Merlin,Merlin,Merlin,Faucon émerillon,NA,Esmerejón,NA,Smelleken,NA,dvergfalk,NA
3100,Falco subbuteo,Eurasian Hobby,Eurasian Hobby,Eurasian Hobby,Faucon hobereau,NA,Alcotán europeo,NA,Boomvalk,NA,lerkefalk,NA
3180,Falco rusticolus,Gyrfalcon,Gyrfalcon,Gyr Falcon,Faucon gerfaut,NA,Halcón gerifalte,NA,Giervalk ,NA,jaktfalk,NA
3200,Falco peregrinus,Peregrine Falcon,Peregrine Falcon,Peregrine Falcon,Faucon pèlerin,NA,Halcón peregrino,NA,Slechtvalk,NA,vandrefalk,NA
3260,Tetrastes bonasia,Hazel Grouse,Hazel Grouse,Hazel Grouse,Gélinotte des bois,NA,Grévol común,NA,Hazelhoen ,NA,jerpe,NA
3290,Lagopus lagopus,Willow Ptarmigan,Willow Ptarmigan,Red Grouse/Willow Grouse,Lagopède des saules,NA,Lagópodo común,NA,Moerassneeuwhoen,NA,lirype,NA
3300,Lagopus muta,Rock Ptarmigan,Rock Ptarmigan,Rock Ptarmigan,Lagopède alpin,NA,Lagópodo alpino,NA,Alpensneeuwhoen,NA,fjellrype,NA
3320,Lyrurus tetrix,Black Grouse,Black Grouse,Black Grouse,Tétras lyre,NA,Gallo lira común,NA,Korhoen,NA,orrfugl,NA
3350,Tetrao urogallus,Western Capercaillie,Western Capercaillie,Western Capercaillie,Grand Tétras,NA,Urogallo común,NA,Auerhoen ,NA,storfugl,NA
3670,Perdix perdix,Grey Partridge,Gray Partridge,Grey Partridge,Perdrix grise,NA,Perdiz pardilla,NA,Patrijs,NA,rapphøne,NA
3700,Coturnix coturnix,Common Quail,Common Quail,Common Quail,Caille des blés,NA,Codorniz común,NA,Kwartel,NA,vaktel,NA
3940,Phasianus colchicus,Common Pheasant,Ring-necked Pheasant,Common Pheasant,Faisan de Colchide,NA,Faisán vulgar,NA,Fazant,NA,fasan,NA
4070,Rallus aquaticus,Water Rail,Water Rail,Water Rail,Râle d’eau,NA,Rascón europeo,NA,Waterral,NA,vannrikse,NA
4080,Porzana porzana,Spotted Crake,Spotted Crake,Spotted Crake,Marouette ponctuée,NA,Polluela pintoja,NA,Porseleinhoen,NA,myrrikse,NA
4100,Zapornia parva,Little Crake,Little Crake,Little Crake,Marouette poussin,NA,Polluela bastarda,NA,Klein Waterhoen,NA,sumprikse,NA
4110,Zapornia pusilla,Baillon's Crake,Baillon's Crake,Baillon's Crake,Marouette de Baillon,NA,Polluela chica,NA,Kleinst Waterhoen,NA,dvergrikse,NA
4210,Crex crex,Corn Crake,Corn Crake,Corncrake,Râle des genêts,NA,Guión de codornices,NA,Kwartelkoning,NA,åkerrikse,NA
4240,Gallinula chloropus,Common Moorhen,Eurasian Moorhen,Common Moorhen,Gallinule poule-d’eau,NA,Gallineta común,NA,Waterhoen,NA,sivhøne,NA
4290,Fulica atra,Eurasian Coot,Eurasian Coot,Eurasian Coot,Foulque macroule,NA,Focha común,NA,Meerkoet,NA,sothøne,NA
4330,Grus grus,Common Crane,Common Crane,Common Crane,Grue cendrée,NA,Grulla común,NA,Kraanvogel,NA,trane,NA
4473,Phoenicopterus roseus,Greater Flamingo,Greater Flamingo,Greater Flamingo,Flamant rose,NA,Flamenco Común,NA,Flamingo,NA,,
4500,Haematopus ostralegus,Eurasian Oystercatcher,Eurasian Oystercatcher,Eurasian Oystercatcher,Huîtrier pie,NA,Ostrero euroasiático,NA,Scholekster,NA,tjeld,NA
4550,Himantopus himantopus,Black-winged Stilt,Black-winged Stilt,Black-winged Stilt,Échasse blanche,NA,Cigüeñuela común,NA,Steltkluut,NA,stylteløper,NA
4560,Recurvirostra avosetta,Pied Avocet,Pied Avocet,Pied Avocet,Avocette élégante,NA,Avoceta común,NA,Kluut,NA,avosett,NA
4590,Burhinus oedicnemus,Eurasian Stone-curlew,Eurasian Thick-knee,Stone-curlew,Œdicnème criard,NA,Alcaraván común,NA,Griel,NA,triel,NA
4690,Charadrius dubius,Little Ringed Plover,Little Ringed Plover,Little Ringed Plover,Pluvier petit-gravelot,NA,Chorlitejo chico,NA,Kleine Plevier,NA,dverglo,NA
4700,Charadrius hiaticula,Common Ringed Plover,Common Ringed Plover,Common Ringed Plover,Pluvier grand-gravelot,NA,Chorlitejo grande,NA,Bontbekplevier,NA,sandlo,NA
4770,Anarhynchus alexandrinus,Kentish Plover,Kentish Plover,NA,Pluvier à collier interrompu,NA,Chorlitejo patinegro,NA,Strandplevier,NA,hvitbrystlo,NA
4820,Eudromias morinellus,Eurasian Dotterel,Eurasian Dotterel,NA,Pluvier guignard,NA,Chorlito carambolo,NA,Morinelplevier,NA,boltit,NA
4850,Pluvialis apricaria,European Golden Plover,European Golden-Plover,European Golden Plover,Pluvier doré,NA,Chorlito dorado europeo,NA,Goudplevier,NA,heilo,NA
4860,Pluvialis squatarola,Grey Plover,Black-bellied Plover,Grey Plover,Pluvier argenté,NA,Chorlito gris,NA,Zilverplevier,NA,tundralo,NA
4930,Vanellus vanellus,Northern Lapwing,Northern Lapwing,Northern Lapwing,Vanneau huppé,NA,Avefría europea,NA,Kievit,NA,vipe,NA
4960,Calidris canutus,Red Knot,Red Knot,Red Knot,Bécasseau maubèche,NA,Correlimos gordo,NA,Kanoet,NA,polarsnipe,NA
4970,Calidris alba,Sanderling,Sanderling,Sanderling,Bécasseau sanderling,NA,Correlimos tridáctilo,NA,Drieteenstrandloper,NA,sandløper,NA
5010,Calidris minuta,Little Stint,Little Stint,Little Stint,Bécasseau minute,NA,Correlimos menudo,NA,Kleine Strandloper,NA,dvergsnipe,NA
