EURING,Scientific_Name,English_ioc,Clements_Common_Name,English_birdnet,French_ioc,French_birdnet,Spanish_ioc,Spanish_birdnet,Dutch_ioc,Dutch_birdnet,Norwegian_ioc,Norwegian_birdnet
10840,Prunella modularis,Dunnock,Dunnock,Dunnock,Accenteur mouchet,NA,Acentor común,NA,Heggenmus,NA,jernspurv,NA
10990,Erithacus rubecula,European Robin,European Robin,European Robin,Rougegorge familier,NA,Petirrojo europeo,NA,Roodborst,NA,rødstrupe,NA
11030,Luscinia luscinia,Thrush Nightingale,Thrush Nightingale,Thrush Nightingale,Rossignol progné,NA,Ruiseñor ruso,NA,Noordse nachtegaal,NA,nattergal,NA
11040,Luscinia megarhynchos,Common Nightingale,Common Nightingale,Common Nightingale,Rossignol philomèle,NA,Ruiseñor común,NA,Nachtegaal,NA,sørnattergal,NA
11060,Luscinia svecica,Bluethroat,Bluethroat,Bluethroat,Gorgebleue à miroir,NA,Ruiseñor pechiazul,NA,Blauwborst,NA,blåstrupe,NA
11130,Tarsiger cyanurus,Red-flanked Bluetail,Red-flanked Bluetail,Red-flanked Bluetail,Robin à flancs roux,NA,Ruiseñor coliazul,NA,Blauwstaart ,NA,blåstjert,NA
11210,Phoenicurus ochruros,Black Redstart,Black Redstart,Black Redstart,Rougequeue noir,NA,Colirrojo tizón,NA,Zwarte Roodstaart,NA,svartrødstjert,NA
11220,Phoenicurus phoenicurus,Common Redstart,Common Redstart,Common Redstart,Rougequeue à front blanc,NA,Colirrojo real,NA,Gekraagde Roodstaart,NA,rødstjert,NA
11370,Saxicola rubetra,Whinchat,Whinchat,Whinchat,Tarier des prés,NA,Tarabilla norteña,NA,Paapje,NA,buskskvett,NA
11397,Saxicola rubicola,European Stonechat,European Stonechat,European Stonechat,Tarier pâtre,NA,Tarabilla europea,NA,Roodborsttapuit,NA,svartstrupe,NA
11460,Oenanthe oenanthe,Northern Wheatear,Northern Wheatear,Northern Wheatear,Traquet motteux,NA,Collalba gris,NA,Tapuit,NA,steinskvett,NA
11481,Oenanthe hispanica,Western Black-eared Wheatear,Western Black-eared Wheatear,Western Black-eared Wheatear,Traquet oreillard,NA,Collalba rubia occidental,NA,Westelijke Blonde Tapuit,NA,punersteinskvett,middelhavssteinskvett
11860,Turdus torquatus,Ring Ouzel,Ring Ouzel,Ring Ouzel,Merle à plastron,NA,Mirlo capiblanco,NA,Beflijster,NA,ringtrost,NA
11870,Turdus merula,Common Blackbird,Eurasian Blackbird,Eurasian Blackbird,Merle noir,NA,Mirlo común,NA,Merel,NA,svarttrost,NA
11980,Turdus pilaris,Fieldfare,Fieldfare,Fieldfare,Grive litorne,NA,Zorzal real,NA,Kramsvogel,NA,gråtrost,NA
12000,Turdus philomelos,Song Thrush,Song Thrush,Song Thrush,Grive musicienne,NA,Zorzal común,NA,Zanglijster,NA,måltrost,NA
12010,Turdus iliacus,Redwing,Redwing,Redwing,Grive mauvis,NA,Zorzal alirrojo,NA,Koperwiek,NA,rødvingetrost,NA
12020,Turdus viscivorus,Mistle Thrush,Mistle Thrush,Mistle Thrush,Grive draine,NA,Zorzal charlo,NA,Grote Lijster,NA,duetrost,NA
12200,Cettia cetti,Cetti's Warbler,Cetti's Warbler,Cetti's Warbler,Bouscarle de Cetti,NA,Cetia ruiseñor,NA,Cetti's Zanger,NA,cettisanger,NA
12260,Cisticola juncidis,Zitting Cisticola,Zitting Cisticola,Zitting Cisticola,Cisticole des joncs,NA,Cistícola buitrón,NA,Graszanger,NA,cistussanger,NA
12360,Locustella naevia,Common Grasshopper Warbler,Common Grasshopper Warbler,Common Grasshopper Warbler,Locustelle tachetée,NA,Buscarla pintoja,NA,Sprinkhaanzanger,NA,gresshoppesanger,NA
12370,Locustella fluviatilis,River Warbler,River Warbler,River Warbler,Locustelle fluviatile,NA,Buscarla fluvial,NA,Krekelzanger ,NA,elvesanger,NA
12380,Locustella luscinioides,Savi's Warbler,Savi's Warbler,Savi's Warbler,Locustelle luscinioïde,NA,Buscarla unicolor,NA,Snor,NA,sumpsanger,NA
12420,Acrocephalus paludicola,Aquatic Warbler,Aquatic Warbler,Aquatic Warbler,Phragmite aquatique,NA,Carricerín cejudo,NA,Waterrietzanger,NA,vannsanger,NA
12430,Acrocephalus schoenobaenus,Sedge Warbler,Sedge Warbler,Sedge Warbler,Phragmite des joncs,NA,Carricerín común,NA,Rietzanger,NA,sivsanger,NA
12480,Acrocephalus dumetorum,Blyth's Reed Warbler,Blyth's Reed Warbler,Blyth's Reed Warbler,Rousserolle des buissons,NA,Carricero de Blyth,NA,Struikrietzanger ,NA,busksanger,NA
12500,Acrocephalus palustris,Marsh Warbler,Marsh Warbler,Marsh Warbler,Rousserolle verderolle,NA,Carricero políglota,NA,Bosrietzanger,NA,myrsanger,NA
12510,Acrocephalus scirpaceus,Common Reed Warbler,Common Reed Warbler,Common Reed Warbler,Rousserolle effarvatte,NA,Carricero común,NA,Kleine Karekiet,NA,rørsanger,NA
12530,Acrocephalus arundinaceus,Great Reed Warbler,Great Reed Warbler,Great Reed Warbler,Rousserolle turdoïde,NA,Carricero tordal,NA,Grote Karekiet,NA,trostesanger,NA
12590,Hippolais icterina,Icterine Warbler,Icterine Warbler,Icterine Warbler,Hypolaïs ictérine,NA,Zarcero icterino,NA,Spotvogel,NA,gulsanger,NA
12600,Hippolais polyglotta,Melodious Warbler,Melodious Warbler,Melodious Warbler,Hypolaïs polyglotte,NA,Zarcero políglota,NA,Orpheusspotvogel,NA,spottesanger,NA
12620,Curruca undata,Dartford Warbler,Dartford Warbler,Dartford Warbler,Fauvette pitchou,NA,Curruca rabilarga,NA,Provençaalse grasmus,NA,vinsanger,NA
12656,Curruca cantillans,Eastern Subalpine Warbler,Eastern Subalpine Warbler,NA,Fauvette des Balkans,NA,Curruca carrasqueña oriental,NA,Balkanbaardgrasmus ,NA,rødsmekkesanger,NA
12670,Curruca melanocephala,Sardinian Warbler,Sardinian Warbler,Sardinian Warbler,Fauvette mélanocéphale,NA,Curruca cabecinegra,NA,Kleine zwartkop,NA,svarthodesanger,NA
12721,Curruca hortensis,Western Orphean Warbler,Western Orphean Warbler,Western Orphean Warbler,Fauvette orphée,NA,Curruca mirlona occidental,NA,Westelijke orpheusgrasmus,NA,punersanger,NA
12730,Curruca nisoria,Barred Warbler,Barred Warbler,Barred Warbler,Fauvette épervière,NA,Curruca gavilana,NA,Sperwergrasmus,NA,hauksanger,NA
12740,Curruca curruca,Lesser Whitethroat,Lesser Whitethroat,Lesser Whitethroat,Fauvette babillarde,NA,Curruca zarcerilla,NA,Braamsluiper,NA,møller,NA
12750,Curruca communis,Common Whitethroat,Greater Whitethroat,Common Whitethroat,Fauvette grisette,NA,Curruca zarcera,NA,Grasmus,NA,tornsanger,NA
12760,Sylvia borin,Garden Warbler,Garden Warbler,Garden Warbler,Fauvette des jardins,NA,Curruca mosquitera,NA,Tuinfluiter,NA,hagesanger,NA
12770,Sylvia atricapilla,Eurasian Blackcap,Eurasian Blackcap,Eurasian Blackcap,Fauvette à tête noire,NA,Curruca capirotada,NA,Zwartkop,NA,munk,NA
12930,Phylloscopus trochiloides,Greenish Warbler,Greenish Warbler,Greenish Warbler,Pouillot verdâtre,NA,Mosquitero verdoso,NA,Grauwe Fitis,NA,østsanger,NA
12950,Phylloscopus borealis,Arctic Warbler,Arctic Warbler,Arctic Warbler,Pouillot boréal,NA,Mosquitero boreal,NA,Noordse boszanger,NA,lappsanger,NA
13001,Phylloscopus inornatus,Yellow-browed Warbler,Yellow-browed Warbler,Yellow-browed Warbler,Pouillot à grands sourcils,NA,Mosquitero bilistado,NA,Bladkoning,NA,gulbrynsanger,NA
13071,Phylloscopus bonelli,Western Bonelli's Warbler,Western Bonelli's Warbler,Western Bonelli's Warbler,Pouillot de Bonelli,NA,Mosquitero papialbo,NA,Bergfluiter ,NA,eikesanger,NA
13080,Phylloscopus sibilatrix,Wood Warbler,Wood Warbler,Wood Warbler,Pouillot siffleur,NA,Mosquitero silbador,NA,Fluiter,NA,bøksanger,NA
13118,Phylloscopus collybita,Common Chiffchaff,Common Chiffchaff,Common Chiffchaff,Pouillot véloce,NA,Mosquitero común,NA,Tjiftjaf,NA,gransanger,NA
13120,Phylloscopus trochilus,Willow Warbler,Willow Warbler,Willow Warbler,Pouillot fitis,NA,Mosquitero musical,NA,Fitis,NA,løvsanger,NA
13140,Regulus regulus,Goldcrest,Goldcrest,Goldcrest,Roitelet huppé,NA,Reyezuelo sencillo,NA,Goudhaan,NA,fuglekonge,NA
13150,Regulus ignicapilla,Common Firecrest,Common Firecrest,Common Firecrest,Roitelet triple-bandeau,NA,Reyezuelo listado,NA,Vuurgoudhaan,NA,rødtoppfuglekonge,NA
13354,Muscicapa striata,Spotted Flycatcher,Spotted Flycatcher,Spotted Flycatcher,Gobemouche gris,NA,Papamoscas gris,NA,Grauwe Vliegenvanger,NA,gråfluesnapper,NA
13430,Ficedula parva,Red-breasted Flycatcher,Red-breasted Flycatcher,Red-breasted Flycatcher,Gobemouche nain,NA,Papamoscas papirrojo,NA,Kleine Vliegenvanger,NA,dvergfluesnapper,NA
13480,Ficedula albicollis,Collared Flycatcher,Collared Flycatcher,Collared Flycatcher,Gobemouche à collier,NA,Papamoscas acollarado,NA,Withalsvliegenvanger ,NA,halsbåndfluesnapper,NA
13490,Ficedula hypoleuca,European Pied Flycatcher,European Pied Flycatcher,European Pied Flycatcher,Gobemouche noir,NA,Papamoscas cerrojillo,NA,Bonte Vliegenvanger,NA,svarthvit fluesnapper,NA
13640,Panurus biarmicus,Bearded Reedling,Bearded Reedling,Bearded Tit,Panure à moustaches,NA,Bigotudo,NA,Baardman,NA,skjeggmeis,NA
14370,Aegithalos caudatus,Long-tailed Tit,Long-tailed Tit,Long-tailed Tit,Orite à longue queue,NA,Mito común,NA,Staartmees,NA,stjertmeis,NA
14400,Poecile palustris,Marsh Tit,Marsh Tit,Marsh Tit,Mésange nonnette,NA,Carbonero palustre,NA,Glanskop,NA,løvmeis,NA
14420,Poecile montanus,Willow Tit,Willow Tit,Willow Tit,Mésange boréale,NA,Carbonero montano,NA,Matkop,NA,granmeis,NA
14480,Poecile cinctus,Grey-headed Chickadee,Gray-headed Chickadee,Siberian Tit,Mésange lapone,NA,Carbonero lapón,NA,Bruinkopmees,NA,lappmeis,NA
14540,Lophophanes cristatus,Crested Tit,Crested Tit,Crested Tit,Mésange huppée,NA,Herrerillo capuchino,NA,Kuifmees,NA,toppmeis,NA
14610,Periparus ater,Coal Tit,Coal Tit,Coal Tit,Mésange noire,NA,Carbonero garrapinos,NA,Zwarte Mees,NA,svartmeis,NA
14620,Cyanistes caeruleus,Eurasian Blue Tit,Eurasian Blue Tit,Eurasian Blue Tit,Mésange bleue,NA,Herrerillo común,NA,Pimpelmees,NA,blåmeis,NA
14640,Parus major,Great Tit,Great Tit,Great Tit,Mésange charbonnière,NA,Carbonero común,NA,Koolmees,NA,kjøttmeis,NA
14790,Sitta europaea,Eurasian Nuthatch,Eurasian Nuthatch,Eurasian Nuthatch,Sittelle torchepot,NA,Trepador azul,NA,Boomklever,NA,spettmeis,NA
14860,Certhia familiaris,Eurasian Treecreeper,Eurasian Treecreeper,Eurasian Treecreeper,Grimpereau des bois,NA,Agateador euroasiático,NA,Taigaboomkruiper spec.,Taigaboomkruiper,trekryper,NA
14870,Certhia brachydactyla,Short-toed Treecreeper,Short-toed Treecreeper,Short-toed Treecreeper,Grimpereau des jardins,NA,Agateador europeo,NA,Boomkruiper,NA,kortklotrekryper,NA
14900,Remiz pendulinus,Eurasian Penduline Tit,Eurasian Penduline-Tit,Eurasian Penduline Tit,Rémiz penduline,NA,Pájaro moscón europeo,NA,Buidelmees,NA,pungmeis,NA
15080,Oriolus oriolus,Eurasian Golden Oriole,Eurasian Golden Oriole,Eurasian Golden Oriole,Loriot d’Europe,NA,Oropéndola europea,NA,Wielewaal,NA,pirol,NA
15150,Lanius collurio,Red-backed Shrike,Red-backed Shrike,Red-backed Shrike,Pie-grièche écorcheur,NA,Alcaudón dorsirrojo,NA,Grauwe Klauwier,NA,tornskate,NA
15190,Lanius minor,Lesser Grey Shrike,Lesser Gray Shrike,Lesser Grey Shrike,Pie-grièche à poitrine rose,NA,Alcaudón chico,NA,Kleine Klapekster,NA,rosenvarsler,NA
15200,Lanius excubitor,Great Grey Shrike,Great Gray Shrike,Great Grey Shrike,Pie-grièche grise,NA,Alcaudón norteño,NA,Klapekster,NA,varsler,NA
15230,Lanius senator,Woodchat Shrike,Woodchat Shrike,Woodchat Shrike,Pie-grièche à tête rousse,NA,Alcaudón común,NA,Roodkopklauwier,NA,rødhodevarsler,NA
15390,Garrulus glandarius,Eurasian Jay,Eurasian Jay,Eurasian Jay,Geai des chênes,NA,Arrendajo euroasiático,NA,Gaai,NA,nøtteskrike,NA
15430,Perisoreus infaustus,Siberian Jay,Siberian Jay,Siberian Jay,Mésangeai imitateur,NA,Arrendajo siberiano,NA,Taigagaai ,NA,lavskrike,NA
15470,Cyanopica cooki,Iberian Magpie,Iberian Magpie,Iberian Magpie,Pie-bleue ibérique,NA,Rabilargo ibérico,NA,Blauwe Ekster,NA,blåskjære,NA
15490,Pica pica,Eurasian Magpie,Eurasian Magpie,Common Magpie,Pie bavarde,NA,Urraca común,NA,Ekster,NA,skjære,NA
15570,Nucifraga caryocatactes,Northern Nutcracker,Northern Nutcracker,Spotted Nutcracker,Cassenoix moucheté,NA,Cascanueces norteño,Cascanueces Común,Notenkraker ,NA,nøttekråke,NA
15590,Pyrrhocorax pyrrhocorax,Red-billed Chough,Red-billed Chough,Red-billed Chough,Crave à bec rouge,NA,Chova piquirroja,NA,Alpenkraai ,NA,alpekråke,NA
15600,Coloeus monedula,Western Jackdaw,Eurasian Jackdaw,NA,Choucas des tours,NA,Grajilla occidental,NA,Kauw,NA,kaie,NA
15630,Corvus frugilegus,Rook,Rook,Rook,Corbeau freux,NA,Graja,NA,Roek,NA,kornkråke,NA
15671,Corvus corone,Carrion Crow,Carrion Crow,Carrion Crow,Corneille noire,NA,Corneja negra,NA,Zwarte Kraai,NA,svartkråke,NA
15673,Corvus cornix,Hooded Crow,Hooded Crow,Hooded Crow,Corneille mantelée,NA,Corneja Cenicienta,NA,Bonte Kraai,NA,kråke,NA
15720,Corvus corax,Northern Raven,Common Raven,Common Raven,Grand Corbeau,NA,Cuervo grande,NA,Raaf,NA,ravn,NA
15820,Sturnus vulgaris,Common Starling,European Starling,Common Starling,Étourneau sansonnet,NA,Estornino pinto,NA,Spreeuw,NA,stær,NA
15830,Sturnus unicolor,Spotless Starling,Spotless Starling,Spotless Starling,Étourneau unicolore,NA,Estornino negro,NA,Zwarte spreeuw,NA,middelhavsstær,NA
15910,Passer domesticus,House Sparrow,House Sparrow,House Sparrow,Moineau domestique,NA,Gorrión común,NA,Huismus,NA,gråspurv,NA
15980,Passer montanus,Eurasian Tree Sparrow,Eurasian Tree Sparrow,Eurasian Tree Sparrow,Moineau friquet,NA,Gorrión molinero,NA,Ringmus,NA,pilfink,NA
16040,Petronia petronia,Rock Sparrow,Rock Sparrow,Rock Sparrow,Moineau soulcie,NA,Gorrión chillón,NA,Rotsmus ,NA,steinspurv,NA
16360,Fringilla coelebs,Eurasian Chaffinch,Common Chaffinch,Common Chaffinch,Pinson des arbres,NA,Pinzón vulgar,NA,Vink,NA,bokfink,NA
16380,Fringilla montifringilla,Brambling,Brambling,Brambling,Pinson du Nord,NA,Pinzón real,NA,Keep,NA,bjørkefink,NA
16400,Serinus serinus,European Serin,European Serin,European Serin,Serin cini,NA,Serín verdecillo,NA,Europese Kanarie,NA,gulirisk,NA
16490,Chloris chloris,European Greenfinch,European Greenfinch,European Greenfinch,Verdier d’Europe,NA,Verderón común,NA,Groenling,NA,grønnfink,NA
16530,Carduelis carduelis,European Goldfinch,European Goldfinch,European Goldfinch,Chardonneret élégant,NA,Jilguero europeo,NA,Putter,NA,stillits,NA
16540,Spinus spinus,Eurasian Siskin,Eurasian Siskin,Eurasian Siskin,Tarin des aulnes,NA,Jilguero lúgano,NA,Sijs,NA,grønnsisik,NA
16600,Linaria cannabina,Common Linnet,Eurasian Linnet,Common Linnet,Linotte mélodieuse,NA,Pardillo común,NA,Kneu,NA,tornirisk,NA
16620,Linaria flavirostris,Twite,Twite,Twite,Linotte à bec jaune,NA,Pardillo piquigualdo,NA,Frater,NA,bergirisk,NA
16634,Acanthis flammea cabaret,NA,NA,NA,NA,NA,NA,NA,Kleine Barmsijs,NA,NA,NA
16635,Acanthis flammea,Redpoll,Redpoll,Common Redpoll,Sizerin flammé,NA,Pardillo norteño,NA,Barmsijs,Grote Barmsijs,gråsisik,NA
16650,Loxia leucoptera,Two-barred Crossbill,White-winged Crossbill,Two-barred Crossbill,Bec-croisé bifascié,NA,Piquituerto aliblanco,NA,Witbandkruisbek ,NA,båndkorsnebb,NA
16660,Loxia curvirostra,Red Crossbill,Red Crossbill,Common Crossbill,Bec-croisé des sapins,NA,Piquituerto común,NA,Kruisbek,NA,grankorsnebb,NA
16680,Loxia pytyopsittacus,Parrot Crossbill,Parrot Crossbill,Parrot Crossbill,Bec-croisé perroquet,NA,Piquituerto lorito,NA,Grote Kruisbek,NA,furukorsnebb,NA
16790,Carpodacus erythrinus,Common Rosefinch,Common Rosefinch,Common Rosefinch,Roselin cramoisi,NA,Camachuelo carminoso,NA,Roodmus,NA,rosenfink,NA
16990,Pinicola enucleator,Pine Grosbeak,Pine Grosbeak,Pine Grosbeak,Durbec des sapins,NA,Camachuelo picogrueso,NA,Haakbek,NA,konglebit,NA
17100,Pyrrhula pyrrhula,Eurasian Bullfinch,Eurasian Bullfinch,Eurasian Bullfinch,Bouvreuil pivoine,NA,Camachuelo común,NA,Goudvink,NA,dompap,NA
17170,Coccothraustes coccothraustes,Hawfinch,Hawfinch,Hawfinch,Gros-bec casse-noyaux,NA,Picogordo común,NA,Appelvink,NA,kjernebiter,NA
18470,Calcarius lapponicus,Lapland Longspur,Lapland Longspur,Lapland Bunting,Plectrophane lapon,NA,Escribano lapón,NA,Ijsgors,NA,lappspurv,NA
18500,Plectrophenax nivalis,Snow Bunting,Snow Bunting,Snow Bunting,Plectrophane des neiges,NA,Escribano nival,NA,Sneeuwgors,NA,snøspurv,NA
18570,Emberiza citrinella,Yellowhammer,Yellowhammer,Yellowhammer,Bruant jaune,NA,Escribano cerillo,NA,Geelgors,NA,gulspurv,NA
18580,Emberiza cirlus,Cirl Bunting,Cirl Bunting,Cirl Bunting,Bruant zizi,NA,Escribano soteño,NA,Cirlgors ,NA,hekkspurv,NA
18600,Emberiza cia,Rock Bunting,Rock Bunting,Rock Bunting,Bruant fou,NA,Escribano montesino,NA,Grijze gors,NA,klippespurv,NA
18660,Emberiza hortulana,Ortolan Bunting,Ortolan Bunting,Ortolan Bunting,Bruant ortolan,NA,Escribano hortelano,NA,Ortolaan,NA,hortulan,NA
18730,Emberiza rustica,Rustic Bunting,Rustic Bunting,Rustic Bunting,Bruant rustique,NA,Escribano rústico,NA,Bosgors ,NA,vierspurv,NA
18740,Emberiza pusilla,Little Bunting,Little Bunting,Little Bunting,Bruant nain,NA,Escribano pigmeo,NA,Dwerggors ,NA,dvergspurv,NA
18760,Emberiza aureola,Yellow-breasted Bunting,Yellow-breasted Bunting,Yellow-breasted Bunting,Bruant auréole,NA,Escribano aureolado,NA,Wilgengors ,NA,sibirspurv,NA
18770,Emberiza schoeniclus,Common Reed Bunting,Reed Bunting,Common Reed Bunting,Bruant des roseaux,NA,Escribano palustre,NA,Rietgors,NA,sivspurv,NA
18810,Emberiza melanocephala,Black-headed Bunting,Black-headed Bunting,Black-headed Bunting,Bruant mélanocéphale,NA,Escribano cabecinegro,NA,Zwartkopgors ,NA,svarthodespurv,NA
18820,Emberiza calandra,Corn Bunting,Corn Bunting,Corn Bunting,Bruant proyer,NA,Escribano triguero,NA,Grauwe Gors,NA,kornspurv,NA
36380,Larus argentatus,European Herring Gull,European Herring Gull,Herring Gull,Goéland argenté,NA,Gaviota argéntea europea,Gaviota Argéntea,Zilvermeeuw,NA,gråmåke,NA